c8:bc:c8:86:e8:db,46,-84,-75,-79,0,1460728883,1460728884,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-91,-91,-91,0,1460728877,1460728877,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-86,-74,-79,0,1460728929,1460728929,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-88,-87,-87,0,1460728945,1460728945,,AC:86:74:46:EA:F8,189536
0c:77:1a:c4:38:7c,1,-91,-91,-91,0,1460728987,1460728987,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,51,-84,-73,-78,0,1460728974,1460728974,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,2,-92,-91,-91,0,1460728981,1460728981,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,57,-87,-73,-77,0,1460729019,1460729020,,AC:86:74:46:EA:F8,189536
0c:77:1a:c4:38:7c,1,-91,-91,-91,0,1460729041,1460729041,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,14,-76,-48,-56,0,1460729026,1460729030,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,18,-83,-73,-76,0,1460729040,1460729045,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-90,-89,-89,0,1460729068,1460729068,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,16,-74,-51,-57,0,1460729075,1460729075,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,19,-83,-71,-76,0,1460729053,1460729066,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,2,-93,-91,-92,0,1460729081,1460729081,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,48,-83,-72,-77,0,1460729127,1460729127,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-89,-89,0,1460729191,1460729191,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,62,-85,-71,-78,0,1460729172,1460729172,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,2,-91,-90,-90,0,1460729180,1460729182,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,15,-73,-47,-55,0,1460729208,1460729212,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,61,-86,-74,-77,0,1460729217,1460729217,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,34,-85,-76,-79,0,1460729263,1460729263,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-91,-91,-91,0,1460729275,1460729275,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-89,-89,-89,0,1460729314,1460729314,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-85,-74,-79,0,1460729308,1460729308,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,37,-81,-73,-78,0,1460729353,1460729353,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,15,-76,-46,-56,0,1460729391,1460729395,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,18,-74,-51,-58,0,1460729389,1460729390,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,54,-85,-72,-77,0,1460729399,1460729399,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-89,-89,-89,0,1460729437,1460729437,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,2,-90,-90,-90,0,1460729426,1460729426,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,13,-87,-45,-64,0,1460729437,1460729437,,AC:86:74:46:EA:F8,189536
a6:0e:48:81:98:ee,1,-89,-89,-89,0,1460729457,1460729457,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,13,-79,-42,-54,0,1460729447,1460729447,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,49,-85,-73,-79,0,1460729444,1460729444,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,5,-91,-86,-89,0,1460729456,1460729457,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-89,-89,-89,0,1460729477,1460729477,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,51,-85,-75,-80,0,1460729489,1460729490,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460729476,1460729476,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,6,-85,-83,-84,0,1460729505,1460729505,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-88,-88,-88,0,1460729560,1460729560,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,38,-82,-74,-78,0,1460729535,1460729535,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-90,-90,-90,0,1460729568,1460729568,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,57,-84,-73,-78,0,1460729580,1460729580,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-89,-89,-89,0,1460729607,1460729607,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,15,-86,-52,-60,0,1460729651,1460729651,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,18,-77,-52,-59,0,1460729648,1460729648,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,29,-83,-75,-78,0,1460729625,1460729626,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,53,-85,-72,-77,0,1460729671,1460729671,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-89,-88,-88,0,1460729685,1460729685,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,34,-75,-50,-58,0,1460729691,1460729708,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,45,-84,-73,-78,0,1460729716,1460729716,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,62,-84,-76,-79,0,1460729761,1460729762,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,14,-75,-49,-57,0,1460729794,1460729798,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,4,-89,-88,-88,0,1460729808,1460729808,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,57,-84,-73,-79,0,1460729807,1460729807,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-90,-90,-90,0,1460729838,1460729838,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,56,-83,-73,-78,0,1460729852,1460729852,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,50,-85,-72,-78,0,1460729897,1460729898,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,9,-89,-87,-88,0,1460729931,1460729951,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,40,-86,-76,-80,0,1460729943,1460729943,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-92,-92,-92,0,1460729936,1460729936,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-88,-87,-87,0,1460729962,1460729962,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,31,-80,-49,-60,0,1460729968,1460729977,1,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-81,-58,-65,0,1460729982,1460729982,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,18,-90,-86,-88,0,1460729988,1460729988,,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,11,-78,-52,-59,0,1460730016,1460730020,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,11,-84,-55,-64,0,1460730015,1460730015,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,5,-90,-87,-88,0,1460730064,1460730064,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,11,-78,-58,-65,0,1460730056,1460730056,1,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460730056,1460730056,,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,8,-71,-57,-64,0,1460730088,1460730088,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,20,-85,-62,-71,0,1460730082,1460730096,1,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,8,-70,-51,-58,0,1460730157,1460730157,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,12,-70,-65,-67,0,1460730159,1460730159,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-90,-90,0,1460730187,1460730187,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,27,-83,-55,-67,0,1460730198,1460730215,1,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,17,-82,-59,-64,0,1460730235,1460730236,1,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,1,-93,-93,-93,0,1460730305,1460730305,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-90,-90,0,1460730310,1460730310,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,4,-91,-90,-90,0,1460730345,1460730345,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,13,-73,-53,-60,0,1460730344,1460730344,1,AC:86:74:46:EA:F8,189536
7c:dd:90:7f:6a:8b,9,-66,-53,-56,0,1460730442,1460730450,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-91,-91,-91,0,1460730433,1460730433,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,11,-73,-55,-62,0,1460730520,1460730521,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-91,-91,-91,0,1460730556,1460730556,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,13,-73,-55,-61,0,1460730638,1460730638,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-92,-90,-91,0,1460730679,1460730679,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-88,-51,-59,0,1460730683,1460730683,1,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,7,-74,-62,-66,0,1460730761,1460730761,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-91,-91,-91,0,1460730802,1460730802,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460730846,1460730846,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-91,-91,-91,0,1460730908,1460730908,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-91,-91,-91,0,1460730925,1460730925,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,20,-77,-53,-61,0,1460730976,1460730976,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-89,-89,-89,0,1460731048,1460731048,,AC:86:74:46:EA:F8,189536
80:71:7a:91:48:ea,2,-92,-90,-91,0,1460731092,1460731092,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,16,-76,-54,-60,0,1460731098,1460731099,1,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,2,-90,-90,-90,0,1460731131,1460731131,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-91,-91,-91,0,1460731171,1460731171,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,20,-86,-53,-61,0,1460731161,1460731161,1,AC:86:74:46:EA:F8,189536
a0:8d:16:a6:9c:75,1,-91,-91,-91,0,1460731194,1460731194,,AC:86:74:46:EA:F8,189536
a0:8d:16:a6:9c:75,1,-91,-91,-91,0,1460731235,1460731235,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,34,-86,-53,-62,0,1460731222,1460731241,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-90,-89,-89,0,1460731294,1460731294,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,17,-86,-53,-60,0,1460731289,1460731289,1,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-87,-53,-62,0,1460731362,1460731362,1,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,8,-70,-52,-57,0,1460731366,1460731366,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-91,-91,-91,0,1460731417,1460731417,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460731416,1460731416,,AC:86:74:46:EA:F8,189536
80:71:7a:91:48:ea,25,-92,-87,-89,0,1460731426,1460731449,,AC:86:74:46:EA:F8,189536
80:71:7a:91:48:ea,85,-92,-77,-83,0,1460731459,1460731482,,AC:86:74:46:EA:F8,189536
80:71:7a:91:48:ea,77,-92,-80,-84,0,1460731493,1460731504,,AC:86:74:46:EA:F8,189536
80:71:7a:91:48:ea,33,-94,-87,-89,0,1460731515,1460731537,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-90,-90,-90,0,1460731540,1460731540,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,1,-91,-91,-91,0,1460731530,1460731530,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,19,-88,-53,-64,0,1460731651,1460731651,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-90,-88,-89,0,1460731663,1460731663,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460731701,1460731701,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-90,-90,-90,0,1460731786,1460731786,,AC:86:74:46:EA:F8,189536
a0:8d:16:a6:9c:75,2,-90,-89,-89,0,1460731867,1460731867,,AC:86:74:46:EA:F8,189536
a0:8d:16:a6:9c:75,1,-93,-93,-93,0,1460731877,1460731877,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-91,-89,-90,0,1460731909,1460731909,,AC:86:74:46:EA:F8,189536
a0:8d:16:a6:9c:75,2,-90,-88,-89,0,1460731922,1460731922,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,19,-87,-53,-62,0,1460731942,1460731942,1,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,8,-68,-47,-52,0,1460731970,1460731971,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,1,-91,-91,-91,0,1460731987,1460731987,,AC:86:74:46:EA:F8,189536
90:3c:92:a6:61:0c,1,-91,-91,-91,0,1460731998,1460731998,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-89,-87,-88,0,1460732032,1460732032,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-90,-90,-90,0,1460732155,1460732155,,AC:86:74:46:EA:F8,189536
48:5a:3f:03:68:c7,4,-89,-86,-87,0,1460732200,1460732200,,AC:86:74:46:EA:F8,189536
c0:bd:d1:b3:4b:10,3,-90,-88,-88,0,1460732197,1460732197,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,21,-86,-50,-59,0,1460732249,1460732249,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,4,-89,-88,-88,0,1460732278,1460732278,,AC:86:74:46:EA:F8,189536
e4:40:e2:ab:c3:9d,2,-91,-90,-90,0,1460732271,1460732271,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,10,-78,-60,-64,0,1460732338,1460732338,1,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,17,-79,-51,-61,0,1460732378,1460732379,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-90,-90,0,1460732401,1460732401,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,18,-76,-55,-61,0,1460732438,1460732439,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-90,-88,-89,0,1460732524,1460732524,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,16,-78,-60,-65,0,1460732523,1460732523,1,AC:86:74:46:EA:F8,189536
5c:c5:d4:02:14:94,8,-72,-51,-57,0,1460732575,1460732575,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-89,-88,-88,0,1460732647,1460732647,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,13,-74,-52,-58,0,1460732627,1460732628,1,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-89,-88,-88,0,1460732770,1460732770,,AC:86:74:46:EA:F8,189536
